INSERT INTO `ciudad` (`idciudad`, `idpais`, `nombre`) VALUES
(7,5, 'Mountain View'),
(8,2, 'Beijing'),
(11,5, 'Ackworth'),
(13,5, 'Far Rockaway'),
(14,2, 'Hebei'),
(15,5, 'Los Angeles'),
(16,2, 'Nanjing'),
(18,5, 'Sunnyvale'),
(20,5, 'Newark'),
(21,5, 'Malden'),
(22,5, 'Trumbull'),
(23,2, 'Guangzhou'),
(25,5, 'Cupertino'),
(26,5, 'Fort Lauderdale'),
(27,5, 'South Amboy'),
(33,5, 'Keller'),
(34,5, 'Long Island City'),
(38,5, 'Brooklyn'),
(39,5, 'Army Post Office'),
(42,5, 'Mesquite'),
(44,5, 'Mc Minnville'),
(45,5, 'Flatwoods'),
(46,3, 'Saint-maur-des-foss?s'),
(47,5, 'Bogart'),
(48,5, 'Cedar Hill'),
(50,1, 'S�o Gon?alo'),
(51,5, 'Levittown'),
(52,5, 'Torrance'),
(53,5, 'Cornelia'),
(54,5, 'Northridge'),
(61,5, 'Des Plaines'),
(64,5, 'Denver'),
(65,2, 'Shenzhen'),
(66,2, 'Wenzhou'),
(67,5, 'Riverton'),
(71,5, 'San Diego'),
(72,2, 'Shenyang'),
(77,4, 'Gurgaon'),
(78,5, 'Glen Burnie'),
(79,5, 'New York'),
(81,5, 'Miami'),
(83,5, 'Chicago'),
(87,2, 'Shanghai'),
(89,5, 'San Jose'),
(90,2, 'Tianjin'),
(93,5, 'Placerville'),
(94,5, 'Redwood City'),
(99,5, 'Evansdale'),
(100,5, 'Borrego Springs'),
(102,5, 'Houston'),
(103,5, 'Dallas'),
(106,2, 'Dongguan'),
(107,5, 'Anderson'),
(108,5, 'Bozeman'),
(112,5, 'Marksville'),
(113,2, 'Xiamen'),
(114,5, 'Billerica'),
(115,5, 'Cypress'),
(116,1, 'Florian�polis'),
(118,1, 'Vit�ria'),
(119,5, 'Jamaica'),
(120,5, 'Calabasas'),
(121,5, 'Memphis'),
(125,5, 'Seattle'),
(128,5, 'Prospect'),
(130,5, 'El Segundo'),
(132,2, 'Nanning'),
(133,5, 'Bellevue'),
(135,5, 'Apollo Beach'),
(136,5, 'Woodside'),
(138,5, 'Elgin'),
(139,5, 'Cherryville'),
(144,2, 'Chongqing'),
(145,2, 'Jinan'),
(146,5, 'Grand Blanc'),
(147,5, '4iana'),
(148,2, 'Wuhan'),
(150,5, 'Morrilton'),
(154,5, 'Sharon'),
(155,5, 'Pompton Lakes'),
(158,5, 'Eau Claire'),
(162,2, 'Hangzhou'),
(165,5, 'Mount Holly'),
(167,2, 'Chaoyang'),
(172,5, 'Tallahassee'),
(174,2, 'Daqing'),
(175,5, 'Winter Garden'),
(176,3, 'Meulan'),
(177,5, 'Tampa'),
(184,1, 'Salvador'),
(187,5, 'Atlanta'),
(188,2, 'Harbin'),
(189,5, 'Chino Hills'),
(190,5, 'Hopkins'),
(192,5, 'Pomona'),
(197,5, 'Paris'),
(198,5, 'Cary'),
(199,5, 'San Bernardino'),
(200,5, 'Southgate'),
(201,4, 'Madras'),
(202,5, 'Viola'),
(203,5, 'Euclid'),
(204,5, 'Benton'),
(205,5, 'Ridgefield Park'),
(208,5, 'Rio Rancho'),
(210,5, 'Hutchinson'),
(212,5, 'Montgomery'),
(213,5, 'Colorado Springs'),
(214,5, 'Moriarty'),
(215,5, 'San Antonio'),
(218,5, 'Vail'),
(219,5, 'West Memphis'),
(220,5, 'Flower Mound'),
(221,5, 'Sandy'),
(223,5, 'Fennville'),
(224,4, 'Agra'),
(226,5, 'Anthony'),
(227,5, 'Kearney'),
(228,5, 'Fort Myers'),
(230,5, 'Kittanning'),
(231,5, 'Hollywood'),
(233,5, 'Ripley'),
(234,5, 'Norwood'),
(235,5, 'Rosl4ale'),
(236,5, 'Corona'),
(237,5, 'State College'),
(238,5, 'Alexandria'),
(240,5, 'Copake'),
(242,5, 'Palm Springs'),
(244,5, 'Richmond'),
(245,5, 'Belton'),
(249,5, 'Jacksonville'),
(250,5, 'Laurel'),
(252,5, 'Lolo'),
(253,5, 'Peoria'),
(256,5, 'Beaumont'),
(257,5, 'Iowa City'),
(258,5, 'Pawtucket'),
(259,5, 'Madison'),
(260,5, 'Toledo'),
(261,5, 'Irving'),
(264,5, 'Garden Grove'),
(266,5, 'Lomita'),
(269,5, 'Woodbridge'),
(270,2, 'Suzhou'),
(272,1, 'S�o Paulo'),
(276,2, 'Lishui'),
(278,4, 'Bangalore'),
(279,5, 'Andes'),
(280,2, 'Zhongxin'),
(281,5, 'Berkeley'),
(283,5, 'Rolla'),
(284,5, 'Bellwood'),
(285,5, 'Shelby'),
(286,5, 'Carbondale'),
(287,5, 'Decatur'),
(288,5, 'Brockton'),
(290,5, 'Baltimore'),
(291,5, 'Kokomo'),
(292,5, 'West Palm Beach'),
(293,5, 'San 3ncisco'),
(294,5, 'Elmont'),
(295,5, 'Humble'),
(296,5, 'Broken Arrow'),
(300,2, 'Taiy�an'),
(301,5, 'Pasadena'),
(303,5, 'Ronks'),
(304,5, 'Louisville'),
(307,5, 'Pharr'),
(311,5, 'Carson'),
(312,5, 'Raleigh'),
(313,5, 'Greenville'),
(314,5, 'Chula Vista'),
(317,5, 'Saint Paul'),
(318,5, 'Fort Mitchell'),
(319,5, 'Akron'),
(321,2, 'Zhongyuan'),
(324,5, 'Palmdale'),
(327,5, 'Stamford'),
(328,5, 'Phoenix'),
(329,5, 'Dover'),
(330,3, 'Viroflay'),
(331,2, 'Chengdu'),
(332,2, 'Putian'),
(334,5, 'New Palestine'),
(335,5, 'Bedford Hills'),
(336,5, 'Caldwell'),
(337,5, 'Dundalk'),
(340,5, 'Minneapolis'),
(341,5, 'Jupiter'),
(344,5, 'Brookings'),
(345,5, 'Frisco'),
(346,5, 'Fresno'),
(347,5, 'Coraopolis'),
(348,5, 'Las Cruces'),
(349,4, 'Mumbai'),
(351,5, 'San Juan Capistrano'),
(354,5, 'Columbus'),
(356,5, 'Sanford'),
(361,5, 'Springtown'),
(362,5, 'Las Vegas'),
(364,5, 'Glendale'),
(365,5, 'Parker'),
(366,2, 'Fuzhou'),
(367,5, 'Hazelwood'),
(368,5, 'Moncks Corner'),
(371,5, 'New Brunswick'),
(373,5, 'Alham1'),
(374,5, 'Bothell'),
(377,5, 'Killeen'),
(378,2, 'Qingdao'),
(379,5, 'Gilbert'),
(381,5, 'Santa Ana'),
(383,5, 'Orange'),
(387,5, 'Barnegat'),
(390,5, 'Jackson'),
(392,5, 'Sioux Falls'),
(393,5, 'Lakeland'),
(396,5, 'East Rochester'),
(398,2, 'Jinhua'),
(399,5, 'Moorpark'),
(400,5, 'Richmond'),
(403,5, 'Bedford'),
(404,4, 'Thana'),
(405,4, 'Thiruvananthapuram'),
(408,5, 'Huntsville'),
(409,5, 'Morehead City'),
(410,5, 'Carter Lake'),
(411,5, 'Tupelo'),
(412,5, 'Lake Mary'),
(413,5, 'Menomonie'),
(415,5, 'Canyon Country'),
(422,5, 'Weare'),
(423,5, 'Salinas'),
(425,5, 'Pittsburgh'),
(426,5, 'Wooster'),
(427,5, 'Amite'),
(428,5, 'Norfolk'),
(432,5, 'Portland'),
(433,5, 'El Cajon'),
(434,5, 'Mount Pleasant'),
(438,5, 'Concord'),
(439,5, 'Honolulu'),
(440,5, 'Tioga'),
(443,5, 'Overland Park'),
(444,5, 'Long Valley'),
(445,5, 'Augusta'),
(446,5, 'Richmond'),
(452,4, 'Durg'),
(453,5, 'Arlington'),
(456,5, 'Williamston'),
(459,5, 'Tempe'),
(460,5, 'Kennewick'),
(463,5, 'Birmingham'),
(465,5, 'Santa Clara'),
(467,5, 'Philadelphia'),
(468,5, 'Farmington'),
(470,5, 'L4ale'),
(476,5, 'Seguin'),
(477,5, 'Coquille'),
(479,2, 'Hefei'),
(480,5, 'Gardnerville'),
(481,5, 'Lorain'),
(483,2, 'Changsha'),
(485,5, 'Salt Lake City'),
(487,5, 'Rochester'),
(488,5, 'Bayside'),
(490,5, 'Ronkonkoma'),
(491,5, 'Quitman'),
(492,5, 'Bronx'),
(493,5, 'W4sor'),
(498,3, 'Paris'),
(500,5, 'Marilla'),
(503,5, 'Fort Wayne'),
(504,5, 'Brownsville'),
(505,5, 'Moulton'),
(506,5, 'Troy'),
(507,5, 'Allegan'),
(508,5, 'Rock Island'),
(510,5, 'Sierra Vista'),
(511,5, 'Valparaiso'),
(512,5, 'Hickory'),
(513,5, 'Williamstown'),
(518,5, 'Washington'),
(523,5, 'Dunedin'),
(527,5, 'Gatlinburg'),
(528,5, 'Woburn'),
(530,5, 'Dover'),
(532,5, 'Sicklerville'),
(533,5, 'Lexington'),
(535,5, 'Grand Rapids'),
(536,5, 'Olney'),
(537,5, 'Walnut Creek'),
(539,5, 'Burbank'),
(540,5, 'Macon'),
(543,5, 'Visalia'),
(544,5, 'San Ramon'),
(547,5, 'Centreville'),
(548,4, 'Calcutta'),
(550,5, 'Scaly Mountain'),
(551,5, 'Knoxville'),
(552,5, 'Revere'),
(554,5, 'Pensacola'),
(556,5, 'Montgomery'),
(563,5, 'Huntington Beach'),
(565,5, 'Rochester'),
(566,5, 'Temple City'),
(567,4, 'Nasik'),
(569,5, '3nklinville'),
(572,5, 'Schenectady'),
(573,5, 'Georgetown'),
(579,5, 'Palatine'),
(580,5, 'West Islip'),
(584,5, 'Dublin'),
(587,5, 'Spring'),
(588,5, 'San Bruno'),
(592,5, 'San Benito'),
(593,5, 'Davidson'),
(595,5, 'Nashville'),
(596,5, 'Suisun City'),
(597,5, '3ziers Bottom'),
(598,5, 'Brighton'),
(599,4, 'Pune'),
(601,4, '4ore'),
(602,5, 'Portsmouth'),
(608,5, 'Elk Grove'),
(610,5, 'Modesto'),
(614,5, 'Grand Prairie'),
(617,5, 'Fort Worth'),
(620,5, 'South San 3ncisco'),
(621,5, 'La Palma'),
(622,2, 'Foshan'),
(625,4, 'Ahmadabad'),
(628,5, 'Waynesville'),
(631,5, 'Lawrence'),
(632,5, 'Kew Gardens'),
(639,5, 'Syracuse'),
(640,5, 'Redmond'),
(642,5, 'New Orleans'),
(645,5, 'Renton'),
(646,5, 'Orlando'),
(647,5, 'Columbia'),
(655,4, 'Lucknow'),
(657,5, 'Round Rock'),
(658,5, 'Littleton'),
(660,5, 'Waukesha'),
(661,5, 'Mckeesport'),
(662,5, 'Lilburn'),
(663,5, 'Rosedale'),
(665,5, 'Dyess'),
(666,5, 'Pinewood'),
(667,3, 'Belfort'),
(669,2, 'Shaoxing'),
(671,5, 'Delano'),
(674,5, 'Citrus Heights'),
(675,5, 'Tinley Park'),
(677,5, 'Riverside'),
(678,5, 'Springerville'),
(681,5, 'Tifton'),
(683,4, 'Bhopal'),
(684,5, 'Annapolis'),
(688,5, 'Loma L4a'),
(690,5, 'Middleton'),
(691,4, 'Jaipur'),
(692,4, 'Tiruchchirappalli'),
(693,5, 'Detroit'),
(694,5, 'Fort Walton Beach'),
(695,5, 'Lenexa'),
(696,2, 'Hulun'),
(702,5, 'Venice'),
(706,5, 'Hialeah'),
(707,5, 'Lorton'),
(711,3, 'Strasbourg'),
(712,5, 'Pahala'),
(715,5, 'Stockton'),
(716,5, 'Carrollton'),
(720,5, 'Brookfield'),
(722,4, 'Visakhapatnam'),
(723,5, 'Pocatello'),
(728,5, 'Kent'),
(729,5, 'Clinton'),
(730,5, 'Moreno Valley'),
(731,5, 'Jacksonville'),
(733,5, 'College Park'),
(735,5, 'Vanceburg'),
(737,5, 'Kansas City'),
(739,5, 'Bristol'),
(742,5, 'Statesboro'),
(743,5, 'Geneva'),
(744,5, 'Fremont'),
(746,5, 'Bakersfield'),
(747,5, 'Greensboro'),
(748,4, 'Rajkot'),
(749,5, 'Derry'),
(751,5, 'Harrisburg'),
(752,4, 'Meerut'),
(753,5, 'Elizabeth'),
(755,5, 'Oakland'),
(758,5, 'Appleton'),
(762,5, 'Chantilly'),
(765,5, 'Lombard'),
(769,5, 'San Juan'),
(770,5, 'Kerrville'),
(771,4, 'Muzaffarnagar'),
(776,2, 'Changchun'),
(778,5, 'Yonkers'),
(780,4, 'Suri'),
(784,4, 'Vijayawada'),
(787,5, 'Council Bluffs'),
(788,5, 'Saint Cloud'),
(794,5, 'Kernville'),
(796,4, 'Ulhasnagar'),
(801,4, 'Madurai'),
(803,5, 'Ewa Beach'),
(805,5, 'Auburn'),
(808,5, 'Englewood'),
(809,5, 'Naples'),
(811,4, 'Vadodara'),
(819,5, 'Walterboro'),
(822,5, 'Ontario'),
(824,5, 'San Mateo'),
(830,4, 'Ranchi'),
(832,5, 'Yukon'),
(834,5, 'Norwalk'),
(839,5, 'Staten Island'),
(848,4, 'Chandigarh'),
(858,3, 'Montrouge'),
(861,5, 'Tulsa'),
(866,5, 'Cerritos'),
(867,5, 'Newalla'),
(868,5, 'Johnson City'),
(869,5, 'Jackson'),
(871,4, 'Ghaziabad'),
(872,4, 'Moradabad'),
(873,3, '�gly'),
(875,5, 'Batavia'),
(877,2, 'Ningbo'),
(878,4, 'Ludhiana'),
(880,5, 'Livingston'),
(887,5, 'Sugar Valley'),
(889,5, 'Washington'),
(890,5, 'Mcconnellsburg'),
(902,5, 'Napa'),
(907,4, 'Surat'),
(910,5, 'Schaumburg'),
(913,5, 'Sacramento'),
(922,5, 'Virginia Beach'),
(923,5, 'Hillsboro'),
(928,5, 'Springdale'),
(930,4, 'Thanjavur'),
(935,4, 'Gandhinagar'),
(936,5, 'Trabuco Canyon'),
(942,5, 'Cypress'),
(944,5, 'Boston'),
(947,3, 'S?te'),
(952,4, 'Kapurthala'),
(953,5, 'Middleton'),
(960,4, 'Silchar'),
(973,5, 'Cocoa'),
(982,5, 'Medford'),
(987,3, 'Bourges'),
(988,2, 'Zhengzhou'),
(992,5, 'Mooresville'),
(994,5, 'Portland'),
(997,5, 'Louisville'),
(1001,5, 'Austin'),
(1009,5, 'Rockford'),
(1013,5, 'Murrieta'),
(1028,5, 'Oak Park'),
(1043,5, 'Belmont'),
(1044,5, 'Keaau'),
(1047,3, 'Tours'),
(1050,5, 'Smyrna'),
(1060,4, 'Faridabad'),
(1063,1, 'Jacare�'),
(1066,5, 'Monterey Park'),
(1068,3, 'Celles-sur-ource'),
(1088,4, 'Haora'),
(1097,5, 'West Hartford'),
(1101,5, 'Hampton'),
(1109,5, 'Cotati'),
(1126,2, 'Langfang'),
(1131,5, 'Claremont'),
(1135,5, 'Irvine'),
(1142,5, 'Lebanon'),
(1149,5, 'Palestine'),
(1151,4, 'Goregaon'),
(1160,3, 'Ch�tillon'),
(1163,5, 'Brewer'),
(1168,5, 'Bolton'),
(1174,4, 'Erode'),
(1206,5, 'Gainesville'),
(1212,5, 'Washington'),
(1214,3, 'Beauvais'),
(1216,4, 'Aurangabad'),
(1217,5, 'Hermosa Beach'),
(1221,4, 'Kolkata'),
(1233,3, 'Levallois'),
(1235,4, 'Coimbatore'),
(1242,3, 'Lyon'),
(1247,5, 'Newport News'),
(1250,5, 'Arlington Heights'),
(1252,5, 'Valley Park'),
(1257,5, 'Henderson'),
(1258,3, 'Coursan'),
(1262,5, 'Kalamazoo'),
(1269,5, 'Riverview'),
(1270,4, 'Nagpur'),
(1277,3, 'Le Perreux'),
(1279,3, 'Nancy'),
(1287,4, 'Selam'),
(1288,1, 'Piracicaba'),
(1291,1, 'Porto Alegre'),
(1293,3, 'Nogent-le-roi'),
(1296,3, 'Mareuil-en-d?le'),
(1297,3, 'Grillon'),
(1300,4, 'Haryana'),
(1312,5, 'Pennsburg'),
(1320,5, 'Northwood'),
(1321,3, 'Massy'),
(1328,5, 'Rossford'),
(1331,5, 'Falls Church'),
(1335,5, 'Texarkana'),
(1341,3, 'La Garenne-colombes'),
(1349,5, 'Rock Hill'),
(1354,5, 'Chattanooga'),
(1361,2, 'Haikou'),
(1364,3, 'Tassin-la-demi-lune'),
(1371,4, 'Jalgaon'),
(1372,3, 'Cuers'),
(1374,1, 'Belo Horizonte'),
(1376,4, 'Kota'),
(1390,4, 'Amritsar'),
(1393,4, 'Kochi'),
(1410,1, 'Bauru'),
(1414,3, 'Villeurbanne'),
(1418,5, 'Circle Pines'),
(1423,3, 'Limoges'),
(1431,5, 'Valley Stream'),
(1432,2, 'Guiyang'),
(1435,5, 'Newburgh'),
(1437,4, 'Kanpur'),
(1441,3, 'Brissay-choigny'),
(1464,5, 'Whittier'),
(1467,5, 'Saratoga'),
(1469,5, 'Gallatin'),
(1474,5, 'Terre Haute'),
(1478,5, 'Inglewood'),
(1479,3, 'Lille'),
(1506,3, 'Martigues'),
(1507,3, 'Fleury-les-au1is'),
(1511,5, 'Springfield'),
(1523,3, 'Aubevoye'),
(1525,3, 'Bondy'),
(1533,4, 'Thalassery'),
(1534,5, 'Kirkland'),
(1541,3, 'Clichy'),
(1545,1, 'Carapicu�ba'),
(1547,5, 'Milpitas'),
(1554,3, 'Saint-�tienne'),
(1562,5, 'Lowell'),
(1566,5, 'Latham'),
(1569,5, 'Cleveland'),
(1575,3, 'Angoul?me'),
(1578,5, 'Bridgewater'),
(1583,5, 'Westlake'),
(1584,4, 'Guwahati'),
(1593,5, 'Pottstown'),
(1598,5, 'Hammond'),
(1599,3, 'Ormesson-sur-marne'),
(1601,5, 'Westminster'),
(1607,3, 'Brie-comte-robert'),
(1611,4, 'Kannur'),
(1613,5, 'Shelton'),
(1618,3, 'Pauvres'),
(1622,5, 'Lancaster'),
