INSERT INTO `ciudad` (`idciudad`, `idpais`, `nombre`) VALUES
(1627,5, 'Dubois'),
(1636,5, 'Winterset'),
(1638,5, 'Pompano Beach'),
(1639,5, 'Lancaster'),
(1641,4, 'Mangaluru'),
(1642,5, 'Ringgold'),
(1645,5, 'Clinton'),
(1647,3, 'Allevard'),
(1659,5, 'Wilmington'),
(1662,3, 'Beausoleil'),
(1667,5, 'Pekin'),
(1671,5, 'Westmont'),
(1677,5, 'Chapel Hill'),
(1678,5, 'Pearland'),
(1685,5, 'Midland'),
(1686,3, 'Brugui?res'),
(1687,5, 'Olive 1nch'),
(1704,5, 'Fairport'),
(1707,5, 'Tuscaloosa'),
(1709,5, 'Charlotte'),
(1710,3, 'La D?fense'),
(1713,5, 'Wheeling'),
(1718,5, 'Bel Air'),
(1720,3, 'Menetou-couture'),
(1725,5, 'Wheeling'),
(1747,5, 'Kings Mountain'),
(1754,5, 'Avon Park'),
(1758,1, 'Joinville'),
(1760,5, 'Raymond'),
(1761,1, 'Altamira'),
(1762,5, 'Lake Luzerne'),
(1763,5, 'Nashua'),
(1764,5, 'Jersey City'),
(1767,5, 'Bremen'),
(1769,3, 'Plaisir'),
(1772,5, 'Wittenberg'),
(1773,3, 'Boulogne-billancourt'),
(1774,5, 'Bartow'),
(1776,5, 'Saint Johnsville'),
(1778,2, 'Taizhou'),
(1783,5, 'Wylie'),
(1785,4, 'Chittoor'),
(1788,5, 'Parsippany'),
(1789,5, 'Hampstead'),
(1790,5, 'Kennett Square'),
(1793,5, 'Wyandanch'),
(1795,5, '1denton'),
(1796,3, 'Aulnay-sous-bois'),
(1801,5, 'Milwaukee'),
(1802,5, 'Evansville'),
(1806,5, 'Hanover'),
(1808,5, 'Hopkins'),
(1810,5, 'Wheat Ridge'),
(1819,5, 'Duluth'),
(1824,5, 'Columbia'),
(1825,5, 'Willington'),
(1827,5, 'Rockville'),
(1833,5, 'Anaheim'),
(1834,5, 'Dublin'),
(1838,5, 'Stockbridge'),
(1843,5, 'Deland'),
(1851,1, 'Rio De Janeiro'),
(1854,5, 'South Shore'),
(1856,4, 'Patna'),
(1858,5, 'Columbus'),
(1861,5, 'Elkhorn'),
(1862,5, 'Ben Wheeler'),
(1863,5, 'Wesley Chapel'),
(1867,1, 'Niter�i'),
(1869,5, 'Savannah'),
(1871,5, 'Archbold'),
(1875,5, 'Bethlehem'),
(1887,5, 'Atmore'),
(1894,5, 'Chesapeake'),
(1897,5, 'Troy'),
(1899,1, 'S�o Leopoldo'),
(1902,5, 'Biddeford'),
(1907,5, 'Buffalo'),
(1908,3, 'Le Recoux'),
(1911,5, 'Bonney Lake'),
(1913,5, 'East Troy'),
(1914,5, 'West Orange'),
(1915,5, 'Frederick'),
(1917,4, 'Dewas'),
(1923,5, 'Galena Park'),
(1925,5, 'Naperville'),
(1926,5, 'Salem'),
(1933,5, 'Galax'),
(1941,5, 'Manteca'),
(1946,5, 'Douglasville'),
(1949,5, 'Warner Robins'),
(1952,5, 'New London'),
(1954,5, 'Mechanicsville'),
(1955,5, 'Griffith'),
(1957,3, 'Livry-gargan'),
(1960,5, 'Kutztown'),
(1967,5, 'Fort Pierce'),
(1974,5, 'Shirley'),
(1976,5, 'Fernley'),
(1992,5, 'Springfield'),
(1996,3, 'Marseille'),
(1997,5, 'La Ha1'),
(1999,5, 'Ocala'),
(2001,5, 'Old Bridge'),
(2003,4, 'Delhi Paharganj'),
(2007,3, 'Lambersart'),
(2009,5, 'Fayetteville'),
(2010,5, 'Laotto'),
(2012,5, 'Durham'),
(2013,5, 'Cedar Park'),
(2021,5, 'Burlington'),
(2022,3, 'Dole'),
(2023,5, 'Wichita'),
(2025,5, 'Lexington'),
(2026,1, 'Irati'),
(2027,5, 'West Chester'),
(2029,5, 'Troy'),
(2035,5, 'Trenton'),
(2036,5, 'Woodstock'),
(2043,3, 'Issy-les-moulineaux'),
(2044,5, 'Woodstock'),
(2045,5, 'Bolingbrook'),
(2049,5, 'Greenville'),
(2051,5, 'Columbia'),
(2058,5, 'North Las Vegas'),
(2062,5, 'Waldorf'),
(2064,5, 'Seneca'),
(2067,3, 'Arras'),
(2070,5, 'Evanston'),
(2074,5, 'Rosenberg'),
(2079,5, 'Worcester'),
(2080,5, 'Gibsonia'),
(2082,5, 'Naugatuck'),
(2093,5, 'Arlington'),
(2094,5, 'Bumpass'),
(2096,5, 'Philadelphia'),
(2097,5, 'Monticello'),
(2102,5, 'Greeneville'),
(2103,3, 'Brive-la-gaillarde'),
(2109,5, 'Colton'),
(2110,5, 'Pembroke'),
(2111,3, 'Saint-martin-d\'heres'),
(2114,5, 'Asbury'),
(2118,5, 'Bellingham'),
(2123,5, 'Graham'),
(2126,3, 'Dunkirk'),
(2131,5, 'Sandston'),
(2133,3, 'Servilly'),
(2134,5, 'South Elgin'),
(2135,5, 'Sorrento'),
(2137,5, 'Marinette'),
(2138,5, 'Batesville'),
(2140,5, 'Elk Grove Village'),
(2141,5, 'Bivins'),
(2144,5, 'Creston'),
(2150,5, 'Lake Charles'),
(2151,5, 'West Covina'),
(2152,5, 'Arvada'),
(2156,5, 'Ventura'),
(2157,5, 'Fountain Valley'),
(2161,5, 'Keithville'),
(2165,5, 'Waipahu'),
(2167,5, 'Seneca'),
(2169,5, 'Lebanon'),
(2172,3, 'Grenoble'),
(2177,5, 'Placentia'),
(2179,1, 'S�o Bernardo Do Campo'),
(2180,5, 'Navarre'),
(2182,5, 'Baltic'),
(2183,5, 'Cartersville'),
(2186,5, 'West Salem'),
(2188,1, 'Ol4a'),
(2189,5, 'Fort Collins'),
(2191,5, 'New Haven'),
(2194,4, 'Yellapur'),
(2198,5, 'Port Orchard'),
(2202,5, 'Milton'),
(2204,5, 'Pasadena'),
(2205,4, 'Tirunelveli'),
(2207,5, 'Redford'),
(2209,5, 'Berwick'),
(2210,5, 'Moline'),
(2216,5, 'Cortlandt Manor'),
(2218,5, 'North Augusta'),
(2220,5, 'Odessa'),
(2221,5, 'Norman'),
(2223,5, 'Oak Harbor'),
(2224,5, 'Edmond'),
(2227,5, 'El Paso'),
(2228,5, '4io'),
(2230,5, 'Mission'),
(2233,5, 'Carrollton'),
(2238,3, 'Aubagne'),
(2240,5, 'Claymont'),
(2241,5, 'Fort 1gg'),
(2245,5, '1ckenridge'),
(2249,5, 'Palm Beach Gardens'),
(2250,5, 'Mancos'),
(2257,1, 'Ribeir�o Pr?to'),
(2266,5, 'Teaneck'),
(2267,5, 'Arab'),
(2274,3, 'Angers'),
(2280,5, 'Monroe'),
(2284,5, 'Onawa'),
(2285,5, 'Sandpoint'),
(2286,5, 'Boron'),
(2287,5, 'Navarre'),
(2288,5, 'Topeka'),
(2290,1, 'Uberl�ndia'),
(2291,3, 'Cressensac'),
(2293,5, 'Morganville'),
(2297,5, 'West Suffield'),
(2302,5, 'Middletown'),
(2304,5, 'Cherry Hill'),
(2311,5, 'L4en'),
(2312,5, 'Kapolei'),
(2316,5, 'Baton Rouge'),
(2321,5, 'Buckfield'),
(2324,5, 'Idabel'),
(2326,5, 'Hoboken'),
(2328,4, 'Alwaye'),
(2330,5, 'Tyler'),
(2332,5, 'South Bend'),
(2335,5, 'Everett'),
(2338,5, 'Boise'),
(2339,5, 'Massapequa'),
(2340,3, 'Colomiers'),
(2343,5, 'Bloomington'),
(2344,5, 'Kennesaw'),
(2346,5, '3nklin Square'),
(2347,5, 'Leeds'),
(2350,5, 'Harrison'),
(2352,5, 'Mill1e'),
(2355,5, 'Absecon'),
(2356,5, 'Saint Albans'),
(2357,5, 'La Vergne'),
(2358,5, 'Crystal Lake'),
(2361,3, 'Le Bourget'),
(2365,5, 'Safety Harbor'),
(2367,5, 'Clover'),
(2372,1, 'Manaus'),
(2374,4, 'Sonipat'),
(2375,5, 'Forsyth'),
(2377,5, 'Easton'),
(2378,5, 'Highland Park'),
(2379,5, 'Citra'),
(2381,3, 'Le Kremlin-bic?tre'),
(2385,5, 'Laramie'),
(2387,5, 'Valley Village'),
(2390,5, 'Barrington'),
(2391,5, 'Chicago Ridge'),
(2393,5, 'Lakewood'),
(2394,5, 'Salem'),
(2395,3, 'Besan?on'),
(2396,5, 'Copper Hill'),
(2398,5, 'Florence'),
(2408,5, 'Spanaway'),
(2411,5, 'Front Royal'),
(2414,5, 'Brookfield'),
(2418,5, 'Long Beach'),
(2425,5, 'Webster'),
(2430,5, 'Waukegan'),
(2431,5, 'Bossier City'),
(2432,5, 'North East'),
(2438,5, 'Adolphus'),
(2439,1, 'Itapecerica Da Serra'),
(2443,5, 'La Center'),
(2444,5, 'Brentwood'),
(2446,5, 'Weslaco'),
(2447,5, 'Stayton'),
(2450,5, 'Bellflower'),
(2452,5, 'Garden City'),
(2456,1, 'S�o Jos?'),
(2457,5, 'Flushing'),
(2459,5, 'Bardstown'),
(2465,5, 'Beaverton'),
(2466,5, 'Sebastian'),
(2469,5, 'Pleasanton'),
(2470,5, 'Valdosta'),
(2471,5, 'Lynchburg'),
(2474,5, 'West Hollywood'),
(2476,5, 'Homer City'),
(2477,5, 'Cincinnati'),
(2478,5, 'Westminster'),
(2479,5, 'Winfield'),
(2480,5, '1inerd'),
(2481,5, 'Monett'),
(2482,5, 'Rosamond'),
(2484,5, 'Randolph'),
(2487,3, 'Villeparisis'),
(2488,5, 'Scottsdale'),
(2494,5, 'Highland'),
(2495,5, 'Ellensburg'),
(2500,5, 'Fairfield'),
(2502,5, 'Spokane'),
(2506,5, 'Diana'),
(2507,5, 'Magnolia'),
(2509,5, 'Fresh Meadows'),
(2516,4, 'Nanded'),
(2518,5, 'Roselle Park'),
(2519,5, 'Sterling Heights'),
(2520,5, 'Rancho Cordova'),
(2521,5, 'Malvern'),
(2526,5, 'Jackson'),
(2527,5, 'Spartanburg'),
(2528,5, 'Mattoon'),
(2529,5, 'Capitol Heights'),
(2533,5, 'Flanders'),
(2534,5, 'Goleta'),
(2538,5, 'Flagstaff'),
(2542,5, 'Millington'),
(2543,5, 'Lubbock'),
(2549,5, 'Milford'),
(2551,5, 'Brooksville'),
(2552,5, 'Goldsboro'),
(2553,5, 'Queens Village'),
(2554,5, 'Rifle'),
(2557,5, 'Asheville'),
(2561,5, 'Little Silver'),
(2565,5, 'Winter Park'),
(2567,5, 'Stanton'),
(2568,5, 'Santa Fe'),
(2569,5, 'Gainesville'),
(2573,5, 'Dumfries'),
(2576,5, 'Roanoke'),
(2580,1, 'S�o Vicente'),
(2582,5, 'Greenwich'),
(2583,5, 'Gary'),
(2585,5, 'East Lansing'),
(2586,5, 'Washington'),
(2587,5, 'Quogue'),
(2589,5, 'Greenville'),
(2591,5, 'Corona'),
(2593,5, 'Jonesboro'),
(2594,5, 'Goose Creek'),
(2595,3, 'Mimet'),
(2597,5, 'Lowell'),
(2599,5, 'Sudbury'),
(2601,5, 'Orchard Park'),
(2603,5, 'Laredo'),
(2604,5, 'Kuna'),
(2606,5, 'Hamilton'),
(2610,5, 'Little River'),
(2613,5, 'Universal City'),
(2617,5, 'Richlands'),
(2619,5, 'Bohemia'),
(2620,5, 'Ossining'),
(2621,3, 'Auvers-sur-oise'),
(2622,5, 'Fontana'),
(2625,5, 'Opa Locka'),
(2627,5, 'Four Oaks'),
(2628,5, 'Bryn Mawr'),
(2629,3, 'Levallois-perret'),
(2630,5, 'Paterson'),
(2634,3, 'Sarcelles'),
(2635,5, '4ianapolis'),
(2638,3, 'Vanves'),
(2642,5, 'Centralia'),
(2643,5, 'Gautier'),
(2645,5, 'Columbus'),
(2646,5, 'Bruce'),
(2647,5, 'King Of Prussia'),
(2650,5, 'Sharon'),
(2651,5, 'Beachwood'),
(2654,3, 'Saint-doulchard'),
(2657,5, 'Deer Park'),
(2658,5, 'Glenview'),
(2662,5, 'L4enhurst'),
(2666,5, 'La Mirada'),
(2667,5, 'Trenton'),
(2668,5, 'Sandia'),
(2669,5, 'Rosendale'),
(2674,5, 'Aurora'),
(2677,5, 'Media'),
(2678,5, 'Tenafly'),
(2680,5, 'Boca Raton'),
(2681,3, 'Rezonville'),
(2682,5, 'Astoria'),
(2684,5, 'Lanham'),
(2685,5, 'Snohomish'),
(2686,5, 'Myrtle Beach'),
(2687,5, 'Ada'),
(2688,5, 'White Plains'),
(2693,5, 'Monteagle'),
(2697,5, 'Hessmer'),
(2699,5, 'Aurora'),
(2702,5, 'Athens'),
(2707,5, 'Rocky Face'),
(2708,5, 'Hemet'),
(2713,3, 'Claye-souilly'),
(2718,5, 'Cleburne'),
(2719,5, '3nklin'),
(2721,3, 'Douai'),
(2723,5, 'Advance'),
(2724,5, 'Dayton'),
(2725,5, 'Ogden'),
(2726,5, 'Ormond Beach'),
(2729,5, 'Mansfield'),
(2730,5, 'Morgan Hill'),
(2731,5, 'Fredericksburg'),
(2732,5, 'Chelsea'),
(2733,5, 'West Springfield'),
(2736,5, 'Montvale'),
(2738,5, 'Myerstown'),
(2740,5, 'Garland'),
(2741,5, 'Fleet Post Office'),
(2742,5, 'Sarasota'),
(2748,5, 'Westland'),
(2750,5, 'Tarboro'),
(2752,3, 'La Courneuve'),
(2755,5, 'West Des Moines'),
(2756,5, 'Alton'),
(2758,5, 'Los Gatos'),
(2759,5, 'Manchester'),
(2764,5, 'Hardinsburg'),
(2765,5, 'Decatur'),
(2766,5, 'Orem'),
(2776,5, 'Medina'),
(2777,5, 'Two Harbors'),
(2778,5, 'Rocky Mount'),
(2782,5, 'La Quinta'),
(2788,5, 'Bloomfield Hills'),
(2789,3, 'Cergy'),
(2794,5, 'Middletown'),
(2795,5, 'Madison'),
(2796,5, 'Perth Amboy'),
(2797,3, 'Savigny-le-temple'),
(2799,5, 'North Brunswick'),
(2800,5, 'Antelope'),
(2801,5, 'Howard'),
(2804,5, 'Sag Harbor'),
(2806,5, 'Olympia'),
(2807,5, 'Camarillo'),
(2811,5, 'Coram'),
(2814,5, 'Hempstead'),
(2815,5, 'Hodgenville'),
(2816,5, 'Somerville'),
(2817,5, 'Olean'),
(2818,5, 'Fremont'),
(2820,5, 'Edinburg'),
(2821,5, 'Elgin'),
(2822,5, 'Burlington'),
(2824,5, 'Dodge City'),
(2826,5, 'Lake Zurich'),
(2827,5, 'Walpole'),
(2828,5, 'Elizabethtown'),
(2829,5, '3nklin'),
(2831,5, 'New Milford'),
(2834,5, 'High Point'),
(2835,5, 'Lexington'),
(2838,3, 'Bezons'),
(2840,5, 'Dalhart'),
(2841,5, 'Charlottesville'),
(2842,5, 'Daytona Beach'),
(2843,5, 'Park Ridge'),
(2846,5, 'Liberty'),
(2848,5, 'Elk River'),
(2850,5, 'Anniston'),
(2851,5, 'Kansas City'),
(2852,5, 'Dunnellon'),
(2858,5, 'Des Moines'),
(2860,5, 'River Forest'),
(2862,3, 'Courbevoie'),
(2864,3, 'Jandun'),
(2865,5, 'Morris Plains'),
(2868,5, 'Clearwater'),
(2869,5, 'Lake Oswego'),
(2871,5, 'Shawnee'),
(2872,5, 'Montara'),
(2874,5, 'San Marcos'),
(2875,5, 'Lancaster'),
(2879,5, 'Tucson'),
(2880,5, 'Kearny'),
(2882,5, 'Silver City'),
(2886,5, 'Ridley Park'),
(2888,5, 'Stony Brook'),
(2889,5, 'Westlake Village'),
(2893,5, 'Marietta'),
(2894,5, 'Brick'),
(2897,5, 'Manhattan'),
(2898,3, 'Toulouse'),
(2901,5, 'Middle Village'),
(2908,1, 'Blumenau'),
(2910,5, 'Brentwood'),
(2911,5, 'Hinesville'),
(2912,5, 'Lady Lake'),
(2917,5, 'Mckinney'),
(2918,5, 'Silver Spring'),
(2920,5, 'Potts Camp'),
(2921,5, 'Dania'),
(2924,1, 'Rio Claro'),
(2925,5, 'Springfield'),
(2926,5, 'North Hollywood'),
(2932,5, 'Painted Post'),
(2934,5, 'Richland'),
(2935,5, 'Albany'),
(2937,5, 'Plano'),
(2939,5, 'Chillicothe'),
(2941,5, 'Church Road'),
(2945,5, 'Henrietta'),
(2948,5, 'Bode'),
(2949,5, 'Urbandale'),
(2951,5, 'Van Nuys'),
(2954,5, 'Skokie'),
(2956,5, 'Baldwin Park'),
(2957,5, 'Avalon'),
(2959,5, 'Cleveland'),
(2961,5, 'Stanwood'),
(2962,5, 'Hampstead'),
(2965,5, 'Sunbury'),
(2967,5, 'Lowell'),
(2970,5, 'Irvington'),
(2971,5, 'Stoughton'),
(2973,5, 'Bismarck'),
(2974,3, 'Torcy'),
(2976,5, 'Muscatine'),
(2978,5, 'Ukiah'),
(2979,5, 'Santa Cruz'),
(2981,5, 'Grovetown'),
(2983,5, 'Pickens'),
(2985,5, 'Leesville'),
(2986,5, 'Largo'),
(2988,5, 'Sherwood'),
(2992,5, 'Uvalde'),
(2995,5, 'Rockland'),
(2996,5, 'Exeter'),
(2999,5, '3nklin'),
(3003,5, 'Radford'),
(3004,5, 'Union City'),
(3005,5, 'Scranton'),
(3007,3, 'Rumilly'),
(3009,5, 'Fairfax Station'),
(3010,5, 'Tacoma'),
(3012,5, 'Conway'),
(3014,5, 'Sugar Land'),
(3016,5, 'Davenport'),
(3018,5, 'Lynn'),
(3019,5, 'Poquoson'),
(3022,5, 'Dearborn'),
(3025,5, 'Harker Heights'),
(3027,5, 'New Port Richey'),
(3028,5, 'Benicia'),
(3029,3, 'Clermont-ferrand'),
(3030,5, 'Longview'),
(3031,5, 'Rowland Heights'),
(3032,5, 'Costa Mesa'),
(3036,5, 'Oakland'),
(3037,5, 'Walnut'),
(3039,5, 'Odenton');
